Package                 Version
----------------------- ------------
Cartopy                 0.21.1
matplotlib              3.7.2
numpy                   1.24.4
Pillow                  9.5.0
pip                     23.3
scikit-image            0.19.3
scipy                   1.10.1
seaborn                 0.13.0
tensorboard             2.14.0
tensorboard-data-server 0.7.2
torch                   1.12.0+cu113
torch-vision            0.1.6.dev0
torchvision             0.13.0+cu113
tqdm                    4.66.1
xarray                  2023.1.0
xlwt                    1.3.0
zipp                    3.11.0
